path,sha256,size_bytes
docs/requirements/pr-programs/LANDED/PR-LANDED-03/PR-LANDED-03-S03.md,291c93daea1408ccddb41b9096d7109924d0d5fba928e0d3671faf995e96bc03,88479
docs/requirements/pr-programs/LANDED/PR-LANDED-03/PR-LANDED-03-S04.md,7d28ae026ce96d23465f5d57144537e8d3ce1a0df17ab075e5c4ab0675a4476e,88809
docs/requirements/pr-programs/LANDED/PR-LANDED-03/PR-LANDED-03-S05.md,5c102903575a520bc568750df109bc843f0fa01f80b3432450dd3b3a8ed072be,88619
docs/requirements/pr-programs/LANDED/PR-LANDED-03/PR-LANDED-03-S06.md,b54601fc837231b2f8f6498cb5f1f14e92705247c3917773583d2c761b5a22c5,87359
docs/requirements/pr-programs/LANDED/PR-LANDED-03/PR-LANDED-03-S07.md,8c2233f05fc814764b82319da59ed6af47907aba354cc6c4a541084b5afc4f9f,88759
docs/requirements/pr-programs/LANDED/PR-LANDED-03/PR-LANDED-03-S08.md,6a654999d44e511e8691cd841b400e5d57c134c598aec5c33cf922b7591dee2b,89149
docs/requirements/pr-programs/LANDED/PR-LANDED-03/PR-LANDED-03-S09.md,03f185e6e94311d34706ef11c50336d7cd800254ac975b9811d40ceafd56cc51,88689
docs/requirements/pr-programs/LANDED/PR-LANDED-03/PR-LANDED-03-S10.md,2aeada0a8a0d6f28d8284f0f2ecb7abfcba88a4442e6975300792682009fc4fc,89499
docs/requirements/pr-programs/LANDED/PR-LANDED-04/00_CONTROLLER.md,0f443451dc200f7f518e32621f68d168fd00431e0cf8ec68652dfff832719587,2556
docs/requirements/pr-programs/LANDED/PR-LANDED-04/PR-LANDED-04-S01.md,f3996dd1f69847ba430aab55beaa27b89c238313b693e72107344af26696940a,88231
docs/requirements/pr-programs/LANDED/PR-LANDED-04/PR-LANDED-04-S02.md,49b5475abd9c6d063a4c16e667a930e7cbba014b59eeb8a35bcd2f9c29169b0d,88191
docs/requirements/pr-programs/LANDED/PR-LANDED-04/PR-LANDED-04-S03.md,f0e07da4d81228e872587a22fa929d04f0d2b2c7c1eba891ce3eae8ba0d0c7c7,88851
docs/requirements/pr-programs/LANDED/PR-LANDED-04/PR-LANDED-04-S04.md,9fca61a46ae54ab7ec5caf8b22febe80c96339d714ee915660e1a13710e03eb7,89181
docs/requirements/pr-programs/LANDED/PR-LANDED-04/PR-LANDED-04-S05.md,e4ed5c53343a0588a3bf3347da1701f6b65cc814949a93d7f534fee595266d35,88991
docs/requirements/pr-programs/LANDED/PR-LANDED-04/PR-LANDED-04-S06.md,c224cb039256212f30f0022e4b31a393aaaab754076466b25a0b2afdf4a8e5dd,87731
docs/requirements/pr-programs/LANDED/PR-LANDED-04/PR-LANDED-04-S07.md,7ba628ac8873d3ada1c54e7aa046faaa586a6d752f6af8d8a73dcec9af432754,89131
docs/requirements/pr-programs/LANDED/PR-LANDED-04/PR-LANDED-04-S08.md,c015f067695003215f803f0ae38b1199936067df64d5c0090177bca82b58d5c9,89521
docs/requirements/pr-programs/LANDED/PR-LANDED-04/PR-LANDED-04-S09.md,fb02b8a5dfbb8f17e5cd1cb40cdfaf2a1ed5473d5cbbbf9d5fe5e38a02097c51,89061
docs/requirements/pr-programs/LANDED/PR-LANDED-04/PR-LANDED-04-S10.md,c33304c1d9ec9c670eac5481f14d755cc5dfdfdcd7807b1f30a617ba0a6308dc,89871
docs/requirements/pr-programs/LANDED/PR-LANDED-05/00_CONTROLLER.md,e5a5e35ba8442512882a14a55f7df0361a48e82204b962f2674ab190c68ea397,2560
docs/requirements/pr-programs/LANDED/PR-LANDED-05/PR-LANDED-05-S01.md,9ab9c6bf7c0e7d99c0ae51f8233cdaf5371ad30162c463f4817d843e8167587a,88735
docs/requirements/pr-programs/LANDED/PR-LANDED-05/PR-LANDED-05-S02.md,c1562c8c6ed41066657e9e46d9ea70966e9761b452f1f0f0b44dcbde955128fe,88695
docs/requirements/pr-programs/LANDED/PR-LANDED-05/PR-LANDED-05-S03.md,2289760fc68527fc215cc4ff73afdb62f9fb6b38283b96914dd7f78a739a9b63,89355
docs/requirements/pr-programs/LANDED/PR-LANDED-05/PR-LANDED-05-S04.md,e60c1be132202ad48e74a0a45c97b6a0e048ce0f671c5bac12748c97eea7a0d7,89685
docs/requirements/pr-programs/LANDED/PR-LANDED-05/PR-LANDED-05-S05.md,88a5673be734c4bd596598be4d15e792e4e977979b7ac7ace1754f837992ec0f,89495
docs/requirements/pr-programs/LANDED/PR-LANDED-05/PR-LANDED-05-S06.md,a99b1a673a2d84fb2566685cd3e746106d87ac490343e1a242a253dab176bedc,88235
docs/requirements/pr-programs/LANDED/PR-LANDED-05/PR-LANDED-05-S07.md,4d54771b72686fbc18ea66970432d4c9f8a50720217636826f7e290b3ed70c32,89635
docs/requirements/pr-programs/LANDED/PR-LANDED-05/PR-LANDED-05-S08.md,81e7c27b3b2767951d2f768b1e82e24aec83ed83b15bb700901048fadb19e9f7,90025
docs/requirements/pr-programs/LANDED/PR-LANDED-05/PR-LANDED-05-S09.md,447f455c504de866f8395503be7e0e9546108cbca794fccb0d24a61863b85d59,89565
docs/requirements/pr-programs/LANDED/PR-LANDED-05/PR-LANDED-05-S10.md,8afe0293df07f729a72dcab13da22695c1c0e7bc3060c5075b702af55d84eb79,90375
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-01/00_CONTROLLER.md,eaa2fdf6838304fce62debb8713a2e047c8efa330d26437c7b1e527601daf336,2679
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-01/PR-PLATFORM-01-S01.md,114d668be18843274e68b9bd8e2e1dad76047b45371c60ee30176eb511b228a9,89242
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-01/PR-PLATFORM-01-S02.md,228c07c74f12d685ad89cdad17a6e6ed30826a1e5d938e4149bfe62fc0336893,89202
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-01/PR-PLATFORM-01-S03.md,e725d6b60e9fdc176c61da4116bce46df68067f938a35a71518c1587e035b7d1,89862
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-01/PR-PLATFORM-01-S04.md,55362608b1c3cd0e7a6a65607b3c2a35b96dd0d159c692ffd17cec2523547fce,90192
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-01/PR-PLATFORM-01-S05.md,f0f3a08fc3b7002c627b472aae1724c9d11b229977781e319b75a20f4bf802a3,90002
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-01/PR-PLATFORM-01-S06.md,33135123e9451cf97ccede1daf2b3943ff8e21f27012fcec5121b8a292c4f530,88742
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-01/PR-PLATFORM-01-S07.md,c5e9a904dee120b6e811c1a3e7db1db11979f9c540a43a8837616aac350a4e7d,90142
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-01/PR-PLATFORM-01-S08.md,a140f1d734f33d82c83a3018f363b52657a93b1e08033b9917128819e3ff2c57,90532
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-01/PR-PLATFORM-01-S09.md,d4ed4c19ae3ebb58c079ab2c18461d42bfb18e712a2b82670b1d7af19cc6780e,90072
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-01/PR-PLATFORM-01-S10.md,5e8c93698cff886e2b17ccf40619076c810eee6593146a357d5396a529a48d54,90882
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-02/00_CONTROLLER.md,301c9169dbf5a7a0ddd2c4da954a332a593bad9a77c8d5cfbd235802d6fecfcd,2717
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-02/PR-PLATFORM-02-S01.md,d3c856d63c98cb0c2a60481ea200f61a410900dc30f13f10a114c5693a49ae86,90230
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-02/PR-PLATFORM-02-S02.md,6dace9d255906942b5fe59f121f231179615a03889c7920b0a9b0a6d0e735c1e,90190
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-02/PR-PLATFORM-02-S03.md,c451064327d88f4e4b8fcb201fc4eac0aaa18cf5b5f954dc0a6cf870be277c13,90850
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-02/PR-PLATFORM-02-S04.md,ca6f62b87371871a0c2d9e77df62e778b6191de93dad51218a7a8a73b951379f,91180
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-02/PR-PLATFORM-02-S05.md,171220217dc6c4134a7aa167871135fd7b3450f69c898cc4caebb373592ee5e6,90990
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-02/PR-PLATFORM-02-S06.md,a7de1f6bf747d635485e671a3e6e2124592cf02f8cea36ca5855504c01047c6d,89730
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-02/PR-PLATFORM-02-S07.md,cbe18d4acdba10c51f270d834f0212e1280d6fbe98b6faa4a02d3e0a7d3833f0,91130
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-02/PR-PLATFORM-02-S08.md,b417b880e692d9dc7929d44036ccd102a234796f98abec76922d2ee41d6bc423,91520
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-02/PR-PLATFORM-02-S09.md,fbea131a9e9a05aa15f6a919727d809c7917d3efb2b83acd29007c4ddd52b384,91060
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-02/PR-PLATFORM-02-S10.md,67f072682b85994bcc7c31d56d3dc391541fb9305090b2a5e00dd9eb31209ce8,91870
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-03/00_CONTROLLER.md,3ad36bdfae87da2c85c28646241204e73fab6458811b6584c7e10143df2f120a,2702
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-03/PR-PLATFORM-03-S01.md,2d7529b70e5babb310e0af5fe533d6fadbb492e0c187e2ec29a9d6c999127a60,89615
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-03/PR-PLATFORM-03-S02.md,d5035ba4784e1d4d96e80802c8e6ddc1fa4e1dd8870c1916798c9852b0898f2f,89575
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-03/PR-PLATFORM-03-S03.md,95a1eb237cbd20e4770757c1a6bf07761171e5c0a7e74e26eaa1ffa0d2e776ed,90235
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-03/PR-PLATFORM-03-S04.md,8ebea86fb42d749aca810b651c3e5560bb1a50cecd686a47378e7f2b929cd9ff,90565
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-03/PR-PLATFORM-03-S05.md,d13185ac3116f6cd60d1338e5080654a953178949828718af45e5d2a4d0eaa37,90375
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-03/PR-PLATFORM-03-S06.md,c9c4f6e6a80158a70c6e493ad059d5f00539079814434c4e1beb3724556d97bf,89115
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-03/PR-PLATFORM-03-S07.md,36ac82c3eafe3b2e475af31c51a267d235ac87f54afc4ff13ee95a4766222940,90515
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-03/PR-PLATFORM-03-S08.md,6d2ebc0f8bfa75b154fdb22fe62bd48cae3c99a209a5fc3fee9db7d255d382c6,90905
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-03/PR-PLATFORM-03-S09.md,5cf0f7e531a24951f79b8de1078d51e2074993b7c632ce4034eea616701d275e,90445
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-03/PR-PLATFORM-03-S10.md,dfd01efff1a7a80015e96d96634ea6d960f4d0eaa515b9e59d27c054e866f3e9,91255
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-04/00_CONTROLLER.md,84916dd04c931582c1380eb21661545d811f385cf473b2efecfbde77d28d456c,2692
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-04/PR-PLATFORM-04-S01.md,1e171b18e624281cb0d7bea5d7a7b7675b42e7bd0c683e334c19510c6394cfc8,89455
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-04/PR-PLATFORM-04-S02.md,678b7b890e3b9fac40dc2bfb89d18292161f51d83adf770fdfb8fe996fc2dba1,89415
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-04/PR-PLATFORM-04-S03.md,ce4e04ebc167d3902f021e23607084ea1af901826c34d78326226abf97bef220,90075
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-04/PR-PLATFORM-04-S04.md,e4df69355c03246c6688ba43d26e8b3260434042326c19ec8ca9257612b72ce9,90405
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-04/PR-PLATFORM-04-S05.md,8788a67e47cf0f90052e5a922e8fbd18c39901a9a0399169b56d612a1e9a1000,90215
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-04/PR-PLATFORM-04-S06.md,c5a71bd7931dc9aa0185f75c9c3e3a4e04bae58b1698cdbc165820e2473876c1,88955
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-04/PR-PLATFORM-04-S07.md,94892beac52d31e44f859d6ab0af1c4779efcccc3b597a8fb9c110ee821df447,90355
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-04/PR-PLATFORM-04-S08.md,137c57133b14bc4f2f348a248a823c388ff813b121acb27d9ed1f43767e69360,90745
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-04/PR-PLATFORM-04-S09.md,7095551da359ffe90f25207e7bf9a9111f709c508f56e51eb38ae24b01649a7f,90285
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-04/PR-PLATFORM-04-S10.md,cd82f690a2c531a123b03349b0f49906eaaf567d808e695db01ed92b5bf11ea6,91095
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-05/00_CONTROLLER.md,8609255308626398bf70c0eccee14f46c7e79303972e1d960ca5a2739b273913,2710
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-05/PR-PLATFORM-05-S01.md,cb561ee1c6ffad6f4ead8e8e9647dbc0f0ce66b3c07082f6d6dc97ac4ab83552,90123
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-05/PR-PLATFORM-05-S02.md,184a77e88dceb25d7c55865701b7057059fd0cfefd17159c3cb2596b7cfc368d,90083
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-05/PR-PLATFORM-05-S03.md,9c53b6bf6fb63ec54b753ba1b2362749c0dd4d8ee1793796ff6c1940959d82a7,90743
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-05/PR-PLATFORM-05-S04.md,dfde00fdb60ac7df808023d9982e6fd1274a22e366fd13d94cc69f46a9d28b95,91073
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-05/PR-PLATFORM-05-S05.md,d36a51eabe8344d56df116732002928aaa74d6ae856d50685b330ff88a6abfa8,90883
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-05/PR-PLATFORM-05-S06.md,5702a54db06ae8d2c47ab3283a75e323202130096e14d107dc3c06765a292e5a,89623
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-05/PR-PLATFORM-05-S07.md,61df12e1db17218c89c514f7c18db701c0ac16a24a51c03b5fc17c9cb9f226e6,91023
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-05/PR-PLATFORM-05-S08.md,b75da4c46c5b9c9e921d1c0e20191674c8e60cc3f00738747f740e3581621658,91413
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-05/PR-PLATFORM-05-S09.md,0f98ab34d4f0c28347274c7985428edc1aab309e76198be0c3f420d306d8611d,90953
docs/requirements/pr-programs/PLATFORM/PR-PLATFORM-05/PR-PLATFORM-05-S10.md,079a6b5db0ef81d40a1fee60d14d46914f4531f33ffe4ace403474d599e6ceeb,91763
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-01/00_CONTROLLER.md,cec8dbbf310eba0c77024f9c2d42c0f41b906bd19000ce2e18390b82dd02b629,2828
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-01/PR-PURCHASING-01-S01.md,49d0f4740491d54417a2987fafeb42db5ae8c46dd52d97aa53f3633dc8b80caf,89079
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-01/PR-PURCHASING-01-S02.md,ad1e6973b5ac76771f6fb7e45622df8842caac2afb04fcf802383e860aadbc8e,89039
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-01/PR-PURCHASING-01-S03.md,f3eec58219fa105ac48f37dfcd2a09fc1491d7ab14db7a897edce24e68b54199,89699
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-01/PR-PURCHASING-01-S04.md,e96e65e79d021aec76e1facfe31fc1379f3974f1f31683b1c1540363e19b9c0e,90029
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-01/PR-PURCHASING-01-S05.md,35c2e09ec0708e8e2b0c1bacc1d795646ae1deca188f96584a1c0cfc5679fb95,89839
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-01/PR-PURCHASING-01-S06.md,030e2cb595feee781809271e3047f38c902415fa54c0028f21748ccdb63cc079,88579
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-01/PR-PURCHASING-01-S07.md,7e978ccab10c279470edc0095de1f0aec6b7bc1e195466a4decf2569faa31115,89979
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-01/PR-PURCHASING-01-S08.md,8515a82385ea987caf660f0634c5d0c2ce5e2b2d49512a078317a2d044880dbb,90369
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-01/PR-PURCHASING-01-S09.md,435e6e4094d53da0de310f74d2dda3421050b61f2c6755dae84f170da782a407,89909
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-01/PR-PURCHASING-01-S10.md,2882a3505c12c3e5e94151089e7ba68b8d29edff0a0dd237f856a8429decfd65,90719
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-02/00_CONTROLLER.md,bce23d7e0922da4bf105b8d510d1be773e52a074ececc2be64a95b4170985248,2812
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-02/PR-PURCHASING-02-S01.md,bdae0c782ba7e335293dc843f1383a6076ca06f4ee8df0163b6f0002a82d04c4,88363
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-02/PR-PURCHASING-02-S02.md,aad62ca631a4e5170ff5deb8653f0f1af555b0d984574b20ac490a965fee9eb5,88323
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-02/PR-PURCHASING-02-S03.md,611d0ef909e01969bbe642606913957db61d3930b8d5f4c1622076ab58014d79,88983
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-02/PR-PURCHASING-02-S04.md,38f206eec4ee3cfc237ee271c55c62406c19a45e0d3b42e46f5c9383c9b7a3fb,89313
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-02/PR-PURCHASING-02-S05.md,9e7b70d310668615cbe0629a7104a5618997f5db5624f6aa03b56b3b42739871,89123
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-02/PR-PURCHASING-02-S06.md,56c60e8f422bfffe5655f80192efe4da0bfc29a252eb84ecca5ff288200697dd,87863
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-02/PR-PURCHASING-02-S07.md,ca9793239c0a43bf6279cbac0f418f166303b7d0caaa8c20fde14cdd8bd3d6c1,89263
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-02/PR-PURCHASING-02-S08.md,5e04fa3d822c3d9357c5ca368e4a6335acebdbd065d8578c9d335414fcc02ead,89653
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-02/PR-PURCHASING-02-S09.md,c4850b56ad752c8fc1b6603cb05bd11b760aecb45285b4861e36f1bec207a98a,89193
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-02/PR-PURCHASING-02-S10.md,1c26e762cfd348a1a703281fa7ccaf3a7ff1c02c5c6f3771208fd17170488448,90003
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-03/00_CONTROLLER.md,8fe951c06f15cc3be3489b4699bf4f950cd38c6df460351efdf14193521a7332,2819
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-03/PR-PURCHASING-03-S01.md,1796f26e7bd877ea4938237b02aa26b85579be2137bca435b7338b21ccd220fb,88770
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-03/PR-PURCHASING-03-S02.md,6bb4d5c0331a99e5444ec8a1ad4abe229f6979970f605c3195164c81c954f2c4,88730
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-03/PR-PURCHASING-03-S03.md,06c4e9b44c15f9741291409d8c627ff6c31f2630ebcdbbcfcea73352cfa1747d,89390
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-03/PR-PURCHASING-03-S04.md,a0656d4b327159ee0c28cdefd317af2692f5fa88f69971f9193ff625f6b43aa1,89720
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-03/PR-PURCHASING-03-S05.md,b8e582dbda6479f790e2c8356d607a34e7fdca51ac561e4533abf037d7e30834,89530
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-03/PR-PURCHASING-03-S06.md,8536e7fe8a951cb4077b782016368de0ae43f4c8e063cdfb3a36a6d9e804486a,88270
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-03/PR-PURCHASING-03-S07.md,e36bc3869802fc5f8413965d912912fcfbe6d0804d11f53b3a7ba2f29aab9ff7,89670
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-03/PR-PURCHASING-03-S08.md,cd907865f53e69027b12f0a5b2d6c5b4db2b71acbb8f3155ffffbb90c45b070f,90060
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-03/PR-PURCHASING-03-S09.md,45206500c0464b2dc4e63c260353e3c795d8cab46106958d8b9679d9ac4bd1b9,89600
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-03/PR-PURCHASING-03-S10.md,0b2e3af9c6c72293c7dbe3bd8ec9e6c75a1fa2811b4d8bbf759e1aae9d12a6ea,90410
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-04/00_CONTROLLER.md,ddd81e7612b7349a80ef5aff6bc094230bbc74afba17b06d33fac58e2488842a,2804
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-04/PR-PURCHASING-04-S01.md,0813866e23a54283456adc84209120fea434a7638dbac6d479c22c2dd3d4ecde,88305
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-04/PR-PURCHASING-04-S02.md,6737f27ca2f4244c6297ca47cbbf7bdf08fd53fa5b5c98dd07253ec705ee1c59,88265
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-04/PR-PURCHASING-04-S03.md,af70a116c9fa0ba4c5ee660c7abcaee1b9cc4e149670c2bbac9adc6ac2c51564,88925
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-04/PR-PURCHASING-04-S04.md,5b50efc29c35c304315794fcc0e356f8264652af8441b2c3a6f0ddef1dc5d549,89255
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-04/PR-PURCHASING-04-S05.md,13a77c86233193903b75ddd6ff53239a74885849702a907dc462446accff6109,89065
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-04/PR-PURCHASING-04-S06.md,06a6c265bc6bf8daff073c01011c7370fcf2a6056974c5777597ee09d0107f66,87805
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-04/PR-PURCHASING-04-S07.md,d43ba3c8ce29248cb6fbafbf68f9eca94172855effe2d887eacd31228000529a,89205
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-04/PR-PURCHASING-04-S08.md,90115c9e511d1efacc16089ea43c23910f18ebc3bb03a7355b7d82c56967b472,89595
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-04/PR-PURCHASING-04-S09.md,266bbadfddb6ff7fe6f3b1b1bcea8409c6323bb5d35960703acaa3d9343cd1a0,89135
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-04/PR-PURCHASING-04-S10.md,94247e31a2f066d096156136797170522463a6c3808dd318e8616df9a016b4c4,89945
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-05/00_CONTROLLER.md,0b7e836f1a0550cdc931748f0866082a3aa441a2b26d10c9cdaa6d1fa0aecc3e,2820
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-05/PR-PURCHASING-05-S01.md,f4869c01f7ca920ef7e1accea56a2ae35e10c5ecbce7976be567a60fd3aba194,88721
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-05/PR-PURCHASING-05-S02.md,e32e1ec2942f804bcf48eb63d3ee1b5d4d83c7269f764bd6bcafdf192ce63335,88681
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-05/PR-PURCHASING-05-S03.md,ef716838056bd41d5600500eb7de6afd2832eb66431e749e344c9bf42aba6a87,89341
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-05/PR-PURCHASING-05-S04.md,350a3981e7df53b99b3c8cde6e0d54e10e2fb20ad82fd4f2f96cfa27c4ef5d2a,89671
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-05/PR-PURCHASING-05-S05.md,9759cabf5ec9f5c41202d86286fedbddffd8797472c4ad3e72cb41e65aa81b99,89481
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-05/PR-PURCHASING-05-S06.md,c2416438fb856f5cd11784ae1da4e03e16170dabded62fa11735be135fd3efcf,88221
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-05/PR-PURCHASING-05-S07.md,d015567a353e6e51077efd0d357c395f86c750514dbf67b7c624239e932b7f0b,89621
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-05/PR-PURCHASING-05-S08.md,44dbcdeb73d766bbf4113327938ce35392ffab3c54c68f95c7401cb56be847b4,90011
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-05/PR-PURCHASING-05-S09.md,93c64a23f71fee3105ad817233ebca8d5cffadae3fb016030fdf2a798c50f886,89551
docs/requirements/pr-programs/PURCHASING/PR-PURCHASING-05/PR-PURCHASING-05-S10.md,9633258d702d655cdb8406af41dec8289a2bedd401b3b4f070e3443824ba5ed8,90361
docs/requirements/pr-programs/QA/PR-QA-01/00_CONTROLLER.md,794e3f557e94585ab201e91296e7c26b2fa625f2eef8662bbd1fd634576900ac,2312
docs/requirements/pr-programs/QA/PR-QA-01/PR-QA-01-S01.md,cd38d6a2678d25b14ad47160ddbbdcb440488ef2acb1b8492601f75d513ef33e,89661
docs/requirements/pr-programs/QA/PR-QA-01/PR-QA-01-S02.md,e756a636d3389fe9101c0182779d193fa1f718ccf8c468966211755cf5213e4e,89621
docs/requirements/pr-programs/QA/PR-QA-01/PR-QA-01-S03.md,b28fa7bf060c77694ec117efd13cfff77499bf91cecae09c8e4b3473d7ac9492,90281
docs/requirements/pr-programs/QA/PR-QA-01/PR-QA-01-S04.md,95616ae586cae60413c5866736380586103db7872099584a27328e64bcea596d,90611
docs/requirements/pr-programs/QA/PR-QA-01/PR-QA-01-S05.md,43bcb576a541d507a761bc7a4bc9fb00ac8891dffe57877607fe8bb0cbf1c8f5,90421
docs/requirements/pr-programs/QA/PR-QA-01/PR-QA-01-S06.md,081d11bccc8f238f3b12d8ddeebbb67bef2d789555381454ecec9e1e5db3ef2f,89161
docs/requirements/pr-programs/QA/PR-QA-01/PR-QA-01-S07.md,c2a5c09a8bfbe9531f70da5ab44afac60f5c38efe1d4648f405efa3ef04800be,90561
docs/requirements/pr-programs/QA/PR-QA-01/PR-QA-01-S08.md,fc0d4507bcae4f13224b6c7d704409f1b9d1307306bf23588e5435536e7de444,90951
docs/requirements/pr-programs/QA/PR-QA-01/PR-QA-01-S09.md,b18b1b06ed2735eb84260ae191f5b701f73d2faaff92e0b2d4a1710aacd8a7e4,90491
docs/requirements/pr-programs/QA/PR-QA-01/PR-QA-01-S10.md,4dbd55ff21866b2f815df9a10c5b6c59a2afa276ec2c4b21f7696af97621e76d,91301
